frame,time_sec,track_id,class_id,class_name,confidence,x1,y1,x2,y2,center_x,center_y,api_time
205,8.2,32,1,player,0.9184251427650452,1511.0,531.0,1554.0,613.0,1532.5,572.0,0.24800944328308105
205,8.2,50,1,player,0.9120349287986755,1068.0,347.0,1098.0,414.0,1083.0,380.5,0.24800944328308105
205,8.2,49,1,player,0.912009060382843,1050.0,244.0,1074.0,299.0,1062.0,271.5,0.24800944328308105
205,8.2,57,1,player,0.9090152382850647,352.0,473.0,385.0,556.0,368.5,514.5,0.24800944328308105
205,8.2,30,1,player,0.9064587950706482,1055.0,486.0,1094.0,568.0,1074.5,527.0,0.24800944328308105
205,8.2,56,1,player,0.9023262858390808,1433.0,444.0,1465.0,511.0,1449.0,477.5,0.24800944328308105
205,8.2,39,1,player,0.8985360860824585,672.0,274.0,694.0,335.0,683.0,304.5,0.24800944328308105
205,8.2,51,1,player,0.897148072719574,1225.0,266.0,1248.0,323.0,1236.5,294.5,0.24800944328308105
205,8.2,47,1,player,0.8964840173721313,1293.0,287.0,1314.0,342.0,1303.5,314.5,0.24800944328308105
205,8.2,14,1,player,0.8955835700035095,991.0,232.0,1013.0,284.0,1002.0,258.0,0.24800944328308105
205,8.2,38,2,goalkeeper,0.8935065865516663,1480.0,262.0,1514.0,319.0,1497.0,290.5,0.24800944328308105
205,8.2,36,3,referee,0.8878981471061707,935.0,301.0,957.0,359.0,946.0,330.0,0.24800944328308105
205,8.2,52,1,player,0.8841612339019775,1160.0,247.0,1179.0,300.0,1169.5,273.5,0.24800944328308105
205,8.2,5,1,player,0.8827272057533264,1200.0,270.0,1224.0,331.0,1212.0,300.5,0.24800944328308105
205,8.2,13,1,player,0.8817928433418274,1173.0,316.0,1194.0,380.0,1183.5,348.0,0.24800944328308105
205,8.2,44,1,player,0.8723130226135254,1452.0,493.0,1484.0,558.0,1468.0,525.5,0.24800944328308105
205,8.2,58,0,ball,0.797762930393219,1101.0,554.0,1114.0,567.0,1107.5,560.5,0.24800944328308105
205,8.2,48,0,ball,0.7613027095794678,1885.0,374.0,1898.0,384.0,1891.5,379.0,0.24800944328308105
205,8.2,19,1,player,0.756019115447998,932.0,284.0,953.0,327.0,942.5,305.5,0.24800944328308105
210,8.4,57,1,player,0.9339536428451538,340.0,474.0,383.0,557.0,361.5,515.5,0.24465227127075195
210,8.4,59,1,player,0.9333768486976624,1146.0,479.0,1196.0,543.0,1171.0,511.0,0.24465227127075195
210,8.4,40,1,player,0.9228788614273071,701.0,378.0,736.0,441.0,718.5,409.5,0.24465227127075195
210,8.4,60,1,player,0.9181044101715088,1286.0,366.0,1324.0,429.0,1305.0,397.5,0.24465227127075195
210,8.4,41,1,player,0.9155582189559937,325.0,304.0,356.0,366.0,340.5,335.0,0.24465227127075195
210,8.4,13,1,player,0.9147822260856628,1168.0,327.0,1191.0,387.0,1179.5,357.0,0.24465227127075195
210,8.4,35,1,player,0.913194477558136,1310.0,310.0,1338.0,369.0,1324.0,339.5,0.24465227127075195
210,8.4,14,1,player,0.9119294881820679,994.0,233.0,1016.0,285.0,1005.0,259.0,0.24465227127075195
210,8.4,49,1,player,0.9083099961280823,1048.0,245.0,1069.0,299.0,1058.5,272.0,0.24465227127075195
210,8.4,50,1,player,0.9078562259674072,1067.0,353.0,1092.0,413.0,1079.5,383.0,0.24465227127075195
210,8.4,30,1,player,0.9065236449241638,1077.0,489.0,1120.0,567.0,1098.5,528.0,0.24465227127075195
210,8.4,56,1,player,0.9036669135093689,1437.0,446.0,1473.0,513.0,1455.0,479.5,0.24465227127075195
210,8.4,38,2,goalkeeper,0.8931393027305603,1490.0,263.0,1514.0,321.0,1502.0,292.0,0.24465227127075195
210,8.4,52,1,player,0.8910247087478638,1159.0,247.0,1179.0,300.0,1169.0,273.5,0.24465227127075195
210,8.4,39,1,player,0.8902811408042908,676.0,275.0,697.0,334.0,686.5,304.5,0.24465227127075195
210,8.4,36,3,referee,0.888615071773529,935.0,301.0,957.0,359.0,946.0,330.0,0.24465227127075195
210,8.4,47,1,player,0.8880795836448669,1289.0,290.0,1312.0,347.0,1300.5,318.5,0.24465227127075195
210,8.4,51,1,player,0.8784673810005188,1226.0,268.0,1252.0,326.0,1239.0,297.0,0.24465227127075195
210,8.4,44,1,player,0.8663527965545654,1435.0,500.0,1467.0,558.0,1451.0,529.0,0.24465227127075195
210,8.4,5,1,player,0.8650848269462585,1206.0,272.0,1228.0,331.0,1217.0,301.5,0.24465227127075195
210,8.4,19,1,player,0.7549525499343872,939.0,285.0,963.0,333.0,951.0,309.0,0.24465227127075195
210,8.4,48,0,ball,0.7426169514656067,1887.0,374.0,1899.0,384.0,1893.0,379.0,0.24465227127075195
215,8.6,30,1,player,0.9336386322975159,1076.0,490.0,1131.0,564.0,1103.5,527.0,0.2414412498474121
215,8.6,40,1,player,0.9335475564002991,699.0,381.0,735.0,441.0,717.0,411.0,0.2414412498474121
215,8.6,59,1,player,0.9249576330184937,1140.0,493.0,1186.0,563.0,1163.0,528.0,0.2414412498474121
215,8.6,44,1,player,0.9224321246147156,1411.0,497.0,1464.0,557.0,1437.5,527.0,0.2414412498474121
215,8.6,56,1,player,0.9183884859085083,1439.0,448.0,1473.0,515.0,1456.0,481.5,0.2414412498474121
215,8.6,52,1,player,0.9155688285827637,1157.0,247.0,1178.0,300.0,1167.5,273.5,0.2414412498474121
215,8.6,35,1,player,0.9109450578689575,1308.0,314.0,1335.0,372.0,1321.5,343.0,0.2414412498474121
215,8.6,41,1,player,0.9056068062782288,323.0,304.0,348.0,366.0,335.5,335.0,0.2414412498474121
215,8.6,14,1,player,0.9043076038360596,998.0,234.0,1020.0,287.0,1009.0,260.5,0.2414412498474121
215,8.6,50,1,player,0.9028819799423218,1066.0,361.0,1093.0,426.0,1079.5,393.5,0.2414412498474121
215,8.6,47,1,player,0.9026719331741333,1288.0,290.0,1311.0,345.0,1299.5,317.5,0.2414412498474121
215,8.6,13,1,player,0.9015481472015381,1167.0,328.0,1190.0,387.0,1178.5,357.5,0.2414412498474121
215,8.6,49,1,player,0.8997836112976074,1046.0,247.0,1066.0,299.0,1056.0,273.0,0.2414412498474121
215,8.6,39,1,player,0.8911023736000061,679.0,276.0,701.0,333.0,690.0,304.5,0.2414412498474121
215,8.6,57,1,player,0.8871810436248779,335.0,473.0,363.0,557.0,349.0,515.0,0.2414412498474121
215,8.6,38,2,goalkeeper,0.8840056657791138,1493.0,264.0,1515.0,321.0,1504.0,292.5,0.2414412498474121
215,8.6,36,3,referee,0.8616904020309448,937.0,301.0,957.0,360.0,947.0,330.5,0.2414412498474121
215,8.6,5,1,player,0.8612780570983887,1212.0,275.0,1234.0,335.0,1223.0,305.0,0.2414412498474121
215,8.6,19,1,player,0.824586808681488,949.0,290.0,969.0,345.0,959.0,317.5,0.2414412498474121
215,8.6,51,1,player,0.819907009601593,1230.0,270.0,1252.0,329.0,1241.0,299.5,0.2414412498474121
220,8.8,62,1,player,0.9300274848937988,1250.0,364.0,1295.0,431.0,1272.5,397.5,0.24706053733825684
220,8.8,40,1,player,0.9299473762512207,697.0,380.0,732.0,441.0,714.5,410.5,0.24706053733825684
220,8.8,59,1,player,0.9277631640434265,1153.0,486.0,1196.0,563.0,1174.5,524.5,0.24706053733825684
220,8.8,56,1,player,0.9266704320907593,1439.0,447.0,1476.0,514.0,1457.5,480.5,0.24706053733825684
220,8.8,44,1,player,0.9252869486808777,1411.0,496.0,1457.0,553.0,1434.0,524.5,0.24706053733825684
220,8.8,41,1,player,0.9114683866500854,318.0,303.0,343.0,367.0,330.5,335.0,0.24706053733825684
220,8.8,14,1,player,0.9108641743659973,999.0,234.0,1022.0,287.0,1010.5,260.5,0.24706053733825684
220,8.8,57,1,player,0.9097808599472046,319.0,473.0,358.0,560.0,338.5,516.5,0.24706053733825684
220,8.8,30,1,player,0.9087506532669067,1076.0,482.0,1114.0,562.0,1095.0,522.0,0.24706053733825684
220,8.8,35,1,player,0.9056190252304077,1306.0,313.0,1333.0,373.0,1319.5,343.0,0.24706053733825684
220,8.8,52,1,player,0.9034919142723083,1154.0,246.0,1175.0,300.0,1164.5,273.0,0.24706053733825684
220,8.8,50,1,player,0.9011231660842896,1067.0,364.0,1094.0,424.0,1080.5,394.0,0.24706053733825684
220,8.8,38,2,goalkeeper,0.8989787697792053,1488.0,263.0,1514.0,321.0,1501.0,292.0,0.24706053733825684
220,8.8,47,1,player,0.8988979458808899,1286.0,292.0,1310.0,349.0,1298.0,320.5,0.24706053733825684
220,8.8,13,1,player,0.8960182666778564,1161.0,330.0,1183.0,387.0,1172.0,358.5,0.24706053733825684
220,8.8,39,1,player,0.8937793374061584,680.0,275.0,702.0,333.0,691.0,304.0,0.24706053733825684
220,8.8,49,1,player,0.8774232268333435,1041.0,246.0,1061.0,300.0,1051.0,273.0,0.24706053733825684
220,8.8,61,1,player,0.8690605759620667,1578.0,550.0,1609.0,640.0,1593.5,595.0,0.24706053733825684
220,8.8,5,1,player,0.8646301627159119,1215.0,277.0,1235.0,335.0,1225.0,306.0,0.24706053733825684
220,8.8,19,1,player,0.8596692681312561,955.0,292.0,975.0,350.0,965.0,321.0,0.24706053733825684
220,8.8,36,3,referee,0.8474758863449097,936.0,301.0,956.0,360.0,946.0,330.5,0.24706053733825684
220,8.8,51,1,player,0.7488553524017334,1230.0,268.0,1248.0,330.0,1239.0,299.0,0.24706053733825684
220,8.8,48,0,ball,0.41358423233032227,1889.0,373.0,1902.0,384.0,1895.5,378.5,0.24706053733825684
225,9.0,57,1,player,0.9306386113166809,311.0,477.0,358.0,559.0,334.5,518.0,0.27019286155700684
225,9.0,59,1,player,0.9278409481048584,1171.0,484.0,1202.0,559.0,1186.5,521.5,0.27019286155700684
225,9.0,41,1,player,0.9196826219558716,313.0,303.0,343.0,366.0,328.0,334.5,0.27019286155700684
225,9.0,52,1,player,0.9188733696937561,1150.0,245.0,1171.0,299.0,1160.5,272.0,0.27019286155700684
225,9.0,30,1,player,0.9162916541099548,1075.0,484.0,1111.0,562.0,1093.0,523.0,0.27019286155700684
225,9.0,56,1,player,0.916131854057312,1448.0,452.0,1478.0,514.0,1463.0,483.0,0.27019286155700684
225,9.0,62,1,player,0.9149053692817688,1247.0,363.0,1279.0,430.0,1263.0,396.5,0.27019286155700684
225,9.0,49,1,player,0.9126012921333313,1036.0,247.0,1060.0,301.0,1048.0,274.0,0.27019286155700684
225,9.0,39,1,player,0.9095005989074707,681.0,274.0,703.0,331.0,692.0,302.5,0.27019286155700684
225,9.0,50,1,player,0.9079233407974243,1070.0,371.0,1097.0,440.0,1083.5,405.5,0.27019286155700684
225,9.0,38,2,goalkeeper,0.9046425223350525,1487.0,261.0,1513.0,319.0,1500.0,290.0,0.27019286155700684
225,9.0,44,1,player,0.9034895896911621,1411.0,493.0,1460.0,552.0,1435.5,522.5,0.27019286155700684
225,9.0,35,1,player,0.8982768058776855,1306.0,312.0,1331.0,372.0,1318.5,342.0,0.27019286155700684
225,9.0,47,1,player,0.8970467448234558,1286.0,293.0,1309.0,349.0,1297.5,321.0,0.27019286155700684
225,9.0,36,3,referee,0.8927156329154968,938.0,299.0,957.0,359.0,947.5,329.0,0.27019286155700684
225,9.0,13,1,player,0.8842248320579529,1160.0,330.0,1180.0,386.0,1170.0,358.0,0.27019286155700684
225,9.0,14,1,player,0.881635844707489,1003.0,233.0,1024.0,285.0,1013.5,259.0,0.27019286155700684
225,9.0,61,1,player,0.8808528184890747,1584.0,548.0,1612.0,639.0,1598.0,593.5,0.27019286155700684
225,9.0,19,1,player,0.8782514929771423,962.0,293.0,983.0,351.0,972.5,322.0,0.27019286155700684
225,9.0,5,1,player,0.8682323098182678,1217.0,277.0,1243.0,337.0,1230.0,307.0,0.27019286155700684
225,9.0,51,1,player,0.6836503148078918,1230.0,268.0,1248.0,312.0,1239.0,290.0,0.27019286155700684
230,9.2,59,1,player,0.9375211000442505,1176.0,491.0,1224.0,561.0,1200.0,526.0,0.26641845703125
230,9.2,41,1,player,0.9256162047386169,308.0,303.0,340.0,365.0,324.0,334.0,0.26641845703125
230,9.2,63,1,player,0.9226723909378052,685.0,379.0,711.0,442.0,698.0,410.5,0.26641845703125
230,9.2,57,1,player,0.9113950729370117,310.0,477.0,343.0,559.0,326.5,518.0,0.26641845703125
230,9.2,35,1,player,0.9101213812828064,1303.0,309.0,1333.0,371.0,1318.0,340.0,0.26641845703125
230,9.2,62,1,player,0.9100532531738281,1246.0,360.0,1272.0,430.0,1259.0,395.0,0.26641845703125
230,9.2,50,1,player,0.9030551910400391,1072.0,372.0,1101.0,443.0,1086.5,407.5,0.26641845703125
230,9.2,39,1,player,0.9025751948356628,682.0,273.0,703.0,330.0,692.5,301.5,0.26641845703125
230,9.2,36,3,referee,0.8988562226295471,938.0,299.0,963.0,359.0,950.5,329.0,0.26641845703125
230,9.2,49,1,player,0.8980936408042908,1034.0,248.0,1057.0,301.0,1045.5,274.5,0.26641845703125
230,9.2,52,1,player,0.896721601486206,1150.0,245.0,1170.0,299.0,1160.0,272.0,0.26641845703125
230,9.2,38,2,goalkeeper,0.8954125642776489,1488.0,261.0,1512.0,318.0,1500.0,289.5,0.26641845703125
230,9.2,14,1,player,0.8932930827140808,1005.0,233.0,1029.0,286.0,1017.0,259.5,0.26641845703125
230,9.2,30,1,player,0.8920295834541321,1069.0,481.0,1098.0,561.0,1083.5,521.0,0.26641845703125
230,9.2,47,1,player,0.8904662728309631,1286.0,293.0,1308.0,349.0,1297.0,321.0,0.26641845703125
230,9.2,61,1,player,0.8888623118400574,1586.0,557.0,1618.0,649.0,1602.0,603.0,0.26641845703125
230,9.2,13,1,player,0.8840190768241882,1160.0,324.0,1180.0,383.0,1170.0,353.5,0.26641845703125
230,9.2,56,1,player,0.8819739818572998,1457.0,459.0,1487.0,510.0,1472.0,484.5,0.26641845703125
230,9.2,5,1,player,0.8728073239326477,1221.0,277.0,1244.0,337.0,1232.5,307.0,0.26641845703125
230,9.2,19,1,player,0.8377436399459839,967.0,297.0,988.0,358.0,977.5,327.5,0.26641845703125
230,9.2,51,1,player,0.7248194813728333,1230.0,268.0,1251.0,314.0,1240.5,291.0,0.26641845703125
235,9.4,59,1,player,0.9296725988388062,1191.0,491.0,1227.0,560.0,1209.0,525.5,0.2568972110748291
235,9.4,62,1,player,0.9204890131950378,1237.0,365.0,1270.0,432.0,1253.5,398.5,0.2568972110748291
235,9.4,41,1,player,0.9196679592132568,307.0,304.0,334.0,365.0,320.5,334.5,0.2568972110748291
235,9.4,63,1,player,0.9157630801200867,680.0,380.0,706.0,444.0,693.0,412.0,0.2568972110748291
235,9.4,57,1,player,0.9077789187431335,306.0,483.0,336.0,566.0,321.0,524.5,0.2568972110748291
235,9.4,39,1,player,0.9006081819534302,684.0,272.0,704.0,330.0,694.0,301.0,0.2568972110748291
235,9.4,36,3,referee,0.899438738822937,938.0,300.0,969.0,359.0,953.5,329.5,0.2568972110748291
235,9.4,61,1,player,0.899363100528717,1580.0,562.0,1626.0,651.0,1603.0,606.5,0.2568972110748291
235,9.4,64,1,player,0.8992475271224976,1447.0,493.0,1492.0,556.0,1469.5,524.5,0.2568972110748291
235,9.4,35,1,player,0.8964002728462219,1302.0,309.0,1335.0,371.0,1318.5,340.0,0.2568972110748291
235,9.4,13,1,player,0.8931277990341187,1161.0,320.0,1184.0,380.0,1172.5,350.0,0.2568972110748291
235,9.4,30,1,player,0.8919803500175476,1051.0,480.0,1084.0,561.0,1067.5,520.5,0.2568972110748291
235,9.4,14,1,player,0.8862299919128418,1009.0,233.0,1033.0,285.0,1021.0,259.0,0.2568972110748291
235,9.4,49,1,player,0.8851227760314941,1032.0,249.0,1052.0,302.0,1042.0,275.5,0.2568972110748291
235,9.4,47,1,player,0.8848573565483093,1286.0,296.0,1308.0,353.0,1297.0,324.5,0.2568972110748291
235,9.4,52,1,player,0.8831300139427185,1150.0,246.0,1169.0,300.0,1159.5,273.0,0.2568972110748291
235,9.4,38,2,goalkeeper,0.8818647861480713,1487.0,262.0,1510.0,318.0,1498.5,290.0,0.2568972110748291
235,9.4,19,1,player,0.8792564868927002,974.0,299.0,994.0,358.0,984.0,328.5,0.2568972110748291
235,9.4,5,1,player,0.872839093208313,1225.0,278.0,1247.0,339.0,1236.0,308.5,0.2568972110748291
235,9.4,56,1,player,0.7436234951019287,1461.0,468.0,1496.0,512.0,1478.5,490.0,0.2568972110748291
235,9.4,51,1,player,0.7370157241821289,1233.0,269.0,1253.0,309.0,1243.0,289.0,0.2568972110748291
240,9.6,59,1,player,0.928945779800415,1203.0,494.0,1241.0,565.0,1222.0,529.5,0.23907899856567383
240,9.6,63,1,player,0.9251587986946106,670.0,382.0,701.0,446.0,685.5,414.0,0.23907899856567383
240,9.6,62,1,player,0.9176291823387146,1236.0,367.0,1269.0,433.0,1252.5,400.0,0.23907899856567383
240,9.6,65,1,player,0.9127590656280518,1091.0,383.0,1124.0,454.0,1107.5,418.5,0.23907899856567383
240,9.6,57,1,player,0.9127441644668579,302.0,486.0,337.0,568.0,319.5,527.0,0.23907899856567383
240,9.6,61,1,player,0.9111986756324768,1586.0,559.0,1637.0,651.0,1611.5,605.0,0.23907899856567383
240,9.6,41,1,player,0.9090988636016846,307.0,305.0,333.0,366.0,320.0,335.5,0.23907899856567383
240,9.6,30,1,player,0.9080511331558228,1043.0,481.0,1078.0,559.0,1060.5,520.0,0.23907899856567383
240,9.6,38,2,goalkeeper,0.9070166349411011,1483.0,259.0,1509.0,317.0,1496.0,288.0,0.23907899856567383
240,9.6,19,1,player,0.9066756963729858,976.0,303.0,1002.0,362.0,989.0,332.5,0.23907899856567383
240,9.6,13,1,player,0.9013009667396545,1166.0,317.0,1186.0,377.0,1176.0,347.0,0.23907899856567383
240,9.6,35,1,player,0.896562397480011,1303.0,308.0,1336.0,369.0,1319.5,338.5,0.23907899856567383
240,9.6,39,1,player,0.8940282464027405,685.0,272.0,706.0,330.0,695.5,301.0,0.23907899856567383
240,9.6,36,3,referee,0.8876778483390808,948.0,300.0,970.0,358.0,959.0,329.0,0.23907899856567383
240,9.6,47,1,player,0.8815082311630249,1287.0,296.0,1310.0,353.0,1298.5,324.5,0.23907899856567383
240,9.6,52,1,player,0.8778050541877747,1148.0,246.0,1168.0,300.0,1158.0,273.0,0.23907899856567383
240,9.6,49,1,player,0.8661374449729919,1029.0,253.0,1050.0,304.0,1039.5,278.5,0.23907899856567383
240,9.6,5,1,player,0.8658462762832642,1227.0,281.0,1249.0,341.0,1238.0,311.0,0.23907899856567383
240,9.6,56,1,player,0.8308197259902954,1476.0,473.0,1506.0,524.0,1491.0,498.5,0.23907899856567383
240,9.6,14,1,player,0.8296687602996826,1017.0,233.0,1038.0,285.0,1027.5,259.0,0.23907899856567383
240,9.6,51,1,player,0.7734113335609436,1237.0,270.0,1256.0,316.0,1246.5,293.0,0.23907899856567383
245,9.8,59,1,player,0.9288259744644165,1209.0,495.0,1247.0,567.0,1228.0,531.0,0.25966310501098633
245,9.8,63,1,player,0.9269310235977173,666.0,383.0,695.0,447.0,680.5,415.0,0.25966310501098633
245,9.8,62,1,player,0.920500636100769,1236.0,370.0,1268.0,435.0,1252.0,402.5,0.25966310501098633
245,9.8,65,1,player,0.9162561297416687,1106.0,393.0,1142.0,457.0,1124.0,425.0,0.25966310501098633
245,9.8,41,1,player,0.9153519868850708,308.0,305.0,334.0,368.0,321.0,336.5,0.25966310501098633
245,9.8,57,1,player,0.9126431345939636,298.0,487.0,333.0,572.0,315.5,529.5,0.25966310501098633
245,9.8,35,1,player,0.9098964929580688,1302.0,307.0,1340.0,368.0,1321.0,337.5,0.25966310501098633
245,9.8,61,1,player,0.9093137979507446,1597.0,558.0,1636.0,651.0,1616.5,604.5,0.25966310501098633
245,9.8,19,1,player,0.9024041295051575,987.0,303.0,1010.0,362.0,998.5,332.5,0.25966310501098633
245,9.8,39,1,player,0.8915867209434509,689.0,270.0,709.0,330.0,699.0,300.0,0.25966310501098633
245,9.8,49,1,player,0.8910250663757324,1025.0,253.0,1049.0,305.0,1037.0,279.0,0.25966310501098633
245,9.8,38,2,goalkeeper,0.8901790976524353,1482.0,258.0,1509.0,316.0,1495.5,287.0,0.25966310501098633
245,9.8,30,1,player,0.8883733153343201,1031.0,481.0,1059.0,562.0,1045.0,521.5,0.25966310501098633
245,9.8,13,1,player,0.8860630393028259,1171.0,314.0,1191.0,375.0,1181.0,344.5,0.25966310501098633
245,9.8,52,1,player,0.8846116662025452,1147.0,246.0,1168.0,301.0,1157.5,273.5,0.25966310501098633
245,9.8,5,1,player,0.8716475367546082,1224.0,280.0,1248.0,341.0,1236.0,310.5,0.25966310501098633
245,9.8,56,1,player,0.8707194924354553,1480.0,479.0,1523.0,543.0,1501.5,511.0,0.25966310501098633
245,9.8,47,1,player,0.8701574206352234,1289.0,299.0,1313.0,353.0,1301.0,326.0,0.25966310501098633
245,9.8,36,3,referee,0.859840452671051,956.0,299.0,975.0,360.0,965.5,329.5,0.25966310501098633
245,9.8,14,1,player,0.8357672691345215,1019.0,234.0,1043.0,282.0,1031.0,258.0,0.25966310501098633
245,9.8,51,1,player,0.8286861777305603,1240.0,270.0,1261.0,328.0,1250.5,299.0,0.25966310501098633
250,10.0,59,1,player,0.9280419945716858,1218.0,499.0,1253.0,572.0,1235.5,535.5,0.3009932041168213
250,10.0,63,1,player,0.9219380021095276,660.0,384.0,687.0,449.0,673.5,416.5,0.3009932041168213
250,10.0,41,1,player,0.9216844439506531,308.0,305.0,335.0,368.0,321.5,336.5,0.3009932041168213
250,10.0,62,1,player,0.9173380732536316,1240.0,372.0,1274.0,437.0,1257.0,404.5,0.3009932041168213
250,10.0,57,1,player,0.9151130318641663,292.0,493.0,330.0,581.0,311.0,537.0,0.3009932041168213
250,10.0,61,1,player,0.913056492805481,1600.0,557.0,1637.0,650.0,1618.5,603.5,0.3009932041168213
250,10.0,39,1,player,0.9116394519805908,691.0,270.0,714.0,329.0,702.5,299.5,0.3009932041168213
250,10.0,35,1,player,0.9099671840667725,1305.0,305.0,1348.0,367.0,1326.5,336.0,0.3009932041168213
250,10.0,30,1,player,0.9051882028579712,1021.0,484.0,1055.0,565.0,1038.0,524.5,0.3009932041168213
250,10.0,38,2,goalkeeper,0.9032872915267944,1483.0,258.0,1510.0,315.0,1496.5,286.5,0.3009932041168213
250,10.0,52,1,player,0.9011490345001221,1146.0,247.0,1167.0,301.0,1156.5,274.0,0.3009932041168213
250,10.0,65,1,player,0.899929940700531,1127.0,398.0,1161.0,463.0,1144.0,430.5,0.3009932041168213
250,10.0,32,1,player,0.8991978764533997,1530.0,503.0,1560.0,573.0,1545.0,538.0,0.3009932041168213
250,10.0,19,1,player,0.8932470679283142,994.0,305.0,1017.0,366.0,1005.5,335.5,0.3009932041168213
250,10.0,13,1,player,0.8909778594970703,1176.0,309.0,1195.0,370.0,1185.5,339.5,0.3009932041168213
250,10.0,36,3,referee,0.8885613083839417,958.0,303.0,979.0,363.0,968.5,333.0,0.3009932041168213
250,10.0,5,1,player,0.8867262601852417,1222.0,281.0,1247.0,342.0,1234.5,311.5,0.3009932041168213
250,10.0,49,1,player,0.880499005317688,1025.0,255.0,1048.0,308.0,1036.5,281.5,0.3009932041168213
250,10.0,51,1,player,0.8654636144638062,1244.0,269.0,1265.0,330.0,1254.5,299.5,0.3009932041168213
250,10.0,47,1,player,0.8556263446807861,1288.0,303.0,1324.0,353.0,1306.0,328.0,0.3009932041168213
250,10.0,56,1,player,0.8490992188453674,1500.0,488.0,1545.0,556.0,1522.5,522.0,0.3009932041168213
255,10.2,59,1,player,0.9252073764801025,1225.0,501.0,1262.0,575.0,1243.5,538.0,0.2480165958404541
255,10.2,62,1,player,0.924663782119751,1254.0,373.0,1283.0,438.0,1268.5,405.5,0.2480165958404541
255,10.2,61,1,player,0.9220741987228394,1601.0,556.0,1650.0,641.0,1625.5,598.5,0.2480165958404541
255,10.2,41,1,player,0.9197502732276917,309.0,305.0,336.0,369.0,322.5,337.0,0.2480165958404541
255,10.2,63,1,player,0.9195039868354797,657.0,386.0,683.0,453.0,670.0,419.5,0.2480165958404541
255,10.2,57,1,player,0.9109874367713928,296.0,493.0,329.0,580.0,312.5,536.5,0.2480165958404541
255,10.2,52,1,player,0.9108646512031555,1146.0,248.0,1166.0,302.0,1156.0,275.0,0.2480165958404541
255,10.2,51,1,player,0.907889723777771,1248.0,270.0,1268.0,330.0,1258.0,300.0,0.2480165958404541
255,10.2,13,1,player,0.9034978747367859,1179.0,310.0,1200.0,368.0,1189.5,339.0,0.2480165958404541
255,10.2,65,1,player,0.9016537666320801,1145.0,399.0,1177.0,469.0,1161.0,434.0,0.2480165958404541
255,10.2,39,1,player,0.9015086889266968,694.0,271.0,717.0,328.0,705.5,299.5,0.2480165958404541
255,10.2,32,1,player,0.8951514363288879,1518.0,515.0,1588.0,584.0,1553.0,549.5,0.2480165958404541
255,10.2,19,1,player,0.8944748640060425,1004.0,305.0,1027.0,366.0,1015.5,335.5,0.2480165958404541
255,10.2,38,2,goalkeeper,0.893112301826477,1485.0,258.0,1508.0,315.0,1496.5,286.5,0.2480165958404541
255,10.2,5,1,player,0.8927167057991028,1221.0,280.0,1247.0,342.0,1234.0,311.0,0.2480165958404541
255,10.2,36,3,referee,0.8850510120391846,963.0,304.0,982.0,363.0,972.5,333.5,0.2480165958404541
255,10.2,49,1,player,0.8847584128379822,1026.0,257.0,1049.0,309.0,1037.5,283.0,0.2480165958404541
255,10.2,30,1,player,0.8822762966156006,1019.0,481.0,1044.0,565.0,1031.5,523.0,0.2480165958404541
255,10.2,35,1,player,0.8752299547195435,1309.0,306.0,1357.0,368.0,1333.0,337.0,0.2480165958404541
255,10.2,14,1,player,0.8712154626846313,1031.0,234.0,1053.0,282.0,1042.0,258.0,0.2480165958404541
260,10.4,59,1,player,0.933358371257782,1230.0,504.0,1268.0,577.0,1249.0,540.5,0.26177978515625
260,10.4,63,1,player,0.926823616027832,652.0,387.0,680.0,454.0,666.0,420.5,0.26177978515625
260,10.4,19,1,player,0.9237257242202759,1006.0,308.0,1035.0,368.0,1020.5,338.0,0.26177978515625
260,10.4,32,1,player,0.9227217435836792,1547.0,537.0,1595.0,591.0,1571.0,564.0,0.26177978515625
260,10.4,41,1,player,0.9208593964576721,309.0,307.0,336.0,370.0,322.5,338.5,0.26177978515625
260,10.4,52,1,player,0.9207805395126343,1145.0,248.0,1166.0,302.0,1155.5,275.0,0.26177978515625
260,10.4,62,1,player,0.9153186678886414,1258.0,378.0,1291.0,442.0,1274.5,410.0,0.26177978515625
260,10.4,57,1,player,0.9094551801681519,297.0,497.0,330.0,585.0,313.5,541.0,0.26177978515625
260,10.4,35,1,player,0.9045021533966064,1318.0,305.0,1360.0,365.0,1339.0,335.0,0.26177978515625
260,10.4,61,1,player,0.9007741808891296,1608.0,557.0,1651.0,639.0,1629.5,598.0,0.26177978515625
260,10.4,51,1,player,0.8951034545898438,1250.0,271.0,1272.0,331.0,1261.0,301.0,0.26177978515625
260,10.4,30,1,player,0.8923514485359192,1006.0,489.0,1037.0,569.0,1021.5,529.0,0.26177978515625
260,10.4,49,1,player,0.890738308429718,1025.0,258.0,1049.0,309.0,1037.0,283.5,0.26177978515625
260,10.4,42,3,referee,0.8893266320228577,971.0,304.0,989.0,365.0,980.0,334.5,0.26177978515625
260,10.4,65,1,player,0.8886100649833679,1171.0,406.0,1197.0,475.0,1184.0,440.5,0.26177978515625
260,10.4,39,1,player,0.8849473595619202,704.0,271.0,722.0,329.0,713.0,300.0,0.26177978515625
260,10.4,13,1,player,0.8807439804077148,1184.0,305.0,1206.0,365.0,1195.0,335.0,0.26177978515625
260,10.4,14,1,player,0.8735983967781067,1036.0,235.0,1059.0,288.0,1047.5,261.5,0.26177978515625
